gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(25 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(26 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(27 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(28 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(29 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(30 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(31 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(32 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(33 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(34 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(35 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(36 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(37 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(38 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(39 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(40 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(41 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(42 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(43 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(44 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(45 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(46 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(47 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(48 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(49 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(50 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(51 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(52 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(53 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(54 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(55 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(56 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(57 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(58 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(59 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(60 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(61 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(62 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(63 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(64 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(65 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(66 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(67 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(68 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(69 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(70 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(71 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(72 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(73 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(74 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(75 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(76 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(77 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(78 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(79 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(80 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(81 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(82 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(83 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(84 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(85 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(86 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(87 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(88 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(89 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(90 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(91 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(92 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(93 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(94 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(95 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(96 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(97 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(98 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(99 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(100 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(101 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(102 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(103 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(104 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(105 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(106 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(107 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(108 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(109 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(110 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(111 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(112 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(113 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(114 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(115 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(116 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(117 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(118 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(119 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(120 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(121 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(122 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(123 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(124 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(125 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(126 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(127 + x, 0 + y, 255, 255, 255);
