gfx.PutPixel(0 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 0 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 1 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 2 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 3 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(3 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(4 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(5 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(6 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(7 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(8 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(9 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(10 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(11 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(12 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(13 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(14 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(15 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(16 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(17 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(18 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(19 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(20 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(21 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(22 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(23 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(24 + x, 4 + y, 255, 255, 255);
gfx.PutPixel(0 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(1 + x, 5 + y, 255, 255, 255);
gfx.PutPixel(2 + x, 5 + y, 255, 255, 255);
